timestamp,location,wind_speed,rain_1h,temperature,humidity,go_nogo,data_type,tm,stn,wd,ws,ta,rn,go_nogo_bin
,,,,,,GO,history,202604121200.0,119.0,23.0,1.5,18.8,-9.0,1.0
,,,,,,GO,history,202604121300.0,119.0,20.0,1.5,20.6,-9.0,1.0
,,,,,,GO,history,202604121400.0,119.0,20.0,1.9,22.2,-9.0,1.0
,,,,,,GO,history,202604121500.0,119.0,29.0,2.2,22.7,-9.0,1.0
,,,,,,GO,history,202604121600.0,119.0,25.0,3.0,22.2,-9.0,1.0
,,,,,,GO,history,202604121700.0,119.0,23.0,3.0,21.3,-9.0,1.0
,,,,,,GO,history,202604121800.0,119.0,29.0,2.4,19.8,-9.0,1.0
,,,,,,GO,history,202604121900.0,119.0,25.0,1.5,17.1,-9.0,1.0
,,,,,,GO,history,202604122000.0,119.0,32.0,1.0,15.1,-9.0,1.0
,,,,,,GO,history,202604122100.0,119.0,0.0,0.0,13.8,-9.0,1.0
,,,,,,GO,history,202604122200.0,119.0,29.0,1.1,12.3,-9.0,1.0
,,,,,,GO,history,202604122300.0,119.0,27.0,1.0,10.7,-9.0,1.0
,,,,,,GO,history,202604130000.0,119.0,20.0,0.9,10.2,-9.0,1.0
,,,,,,GO,history,202604130100.0,119.0,27.0,0.7,9.5,-9.0,1.0
,,,,,,GO,history,202604130200.0,119.0,23.0,0.6,9.0,-9.0,1.0
,,,,,,GO,history,202604130300.0,119.0,20.0,0.9,8.4,-9.0,1.0
,,,,,,GO,history,202604130400.0,119.0,27.0,0.8,7.3,-9.0,1.0
,,,,,,GO,history,202604130500.0,119.0,29.0,0.8,6.5,-9.0,1.0
,,,,,,GO,history,202604130600.0,119.0,0.0,0.3,6.1,-9.0,1.0
,,,,,,GO,history,202604130700.0,119.0,0.0,0.2,7.2,-9.0,1.0
,,,,,,GO,history,202604130800.0,119.0,0.0,0.3,10.2,-9.0,1.0
,,,,,,GO,history,202604130900.0,119.0,16.0,1.8,13.0,-9.0,1.0
,,,,,,GO,history,202604131000.0,119.0,14.0,0.8,16.0,-9.0,1.0
,,,,,,GO,history,202604131100.0,119.0,23.0,1.3,18.7,-9.0,1.0
,,,,,,GO,history,202604131200.0,119.0,18.0,1.7,21.3,-9.0,1.0
,,,,,,GO,history,202604131300.0,119.0,36.0,1.2,23.2,-9.0,1.0
,,,,,,GO,history,202604131400.0,119.0,18.0,2.0,24.8,-9.0,1.0
,,,,,,GO,history,202604131500.0,119.0,25.0,2.2,25.9,-9.0,1.0
,,,,,,GO,history,202604131600.0,119.0,29.0,2.9,24.6,-9.0,1.0
,,,,,,GO,history,202604131700.0,119.0,27.0,2.3,24.3,-9.0,1.0
,,,,,,GO,history,202604131800.0,119.0,29.0,2.6,22.2,-9.0,1.0
,,,,,,GO,history,202604131900.0,119.0,25.0,1.2,19.8,-9.0,1.0
,,,,,,GO,history,202604132000.0,119.0,25.0,1.5,18.0,-9.0,1.0
,,,,,,GO,history,202604132100.0,119.0,23.0,1.2,15.8,-9.0,1.0
,,,,,,GO,history,202604132200.0,119.0,18.0,1.1,14.6,-9.0,1.0
,,,,,,GO,history,202604132300.0,119.0,7.0,1.1,13.3,-9.0,1.0
,,,,,,GO,history,202604140000.0,119.0,11.0,0.8,12.9,-9.0,1.0
,,,,,,GO,history,202604140100.0,119.0,29.0,0.9,11.9,-9.0,1.0
,,,,,,GO,history,202604140200.0,119.0,11.0,0.7,11.5,-9.0,1.0
,,,,,,GO,history,202604140300.0,119.0,0.0,0.0,11.5,-9.0,1.0
,,,,,,GO,history,202604140400.0,119.0,0.0,0.1,11.4,-9.0,1.0
,,,,,,GO,history,202604140500.0,119.0,0.0,0.0,11.1,-9.0,1.0
,,,,,,GO,history,202604140600.0,119.0,34.0,0.6,10.7,-9.0,1.0
,,,,,,GO,history,202604140700.0,119.0,0.0,0.4,11.8,-9.0,1.0
,,,,,,GO,history,202604140800.0,119.0,11.0,1.2,15.8,-9.0,1.0
,,,,,,GO,history,202604140900.0,119.0,11.0,2.4,19.8,-9.0,1.0
,,,,,,GO,history,202604141000.0,119.0,11.0,2.2,21.5,-9.0,1.0
,,,,,,GO,history,202604141100.0,119.0,16.0,2.7,22.5,-9.0,1.0
,,,,,,GO,history,202604141200.0,119.0,16.0,1.6,23.8,-9.0,1.0
,,,,,,GO,history,202604141300.0,119.0,20.0,1.8,24.6,-9.0,1.0
,,,,,,GO,history,202604141400.0,119.0,25.0,1.8,25.2,-9.0,1.0
,,,,,,GO,history,202604141500.0,119.0,29.0,1.8,25.8,-9.0,1.0
,,,,,,GO,history,202604141600.0,119.0,16.0,1.9,26.1,-9.0,1.0
,,,,,,GO,history,202604141700.0,119.0,27.0,3.1,24.7,-9.0,1.0
,,,,,,GO,history,202604141800.0,119.0,25.0,2.5,23.2,-9.0,1.0
,,,,,,GO,history,202604141900.0,119.0,25.0,2.0,20.7,-9.0,1.0
,,,,,,GO,history,202604142000.0,119.0,23.0,2.6,17.6,-9.0,1.0
,,,,,,GO,history,202604142100.0,119.0,20.0,0.9,16.3,-9.0,1.0
,,,,,,GO,history,202604142200.0,119.0,25.0,1.2,14.7,-9.0,1.0
,,,,,,GO,history,202604142300.0,119.0,23.0,1.6,13.9,-9.0,1.0
,,,,,,GO,history,202604150000.0,119.0,32.0,1.3,13.0,-9.0,1.0
,,,,,,GO,history,202604150100.0,119.0,0.0,0.2,12.1,-9.0,1.0
,,,,,,GO,history,202604150200.0,119.0,11.0,0.9,12.1,-9.0,1.0
,,,,,,GO,history,202604150300.0,119.0,14.0,1.6,12.4,-9.0,1.0
,,,,,,GO,history,202604150400.0,119.0,7.0,0.7,11.5,-9.0,1.0
,,,,,,GO,history,202604150500.0,119.0,32.0,2.3,10.8,-9.0,1.0
,,,,,,GO,history,202604150600.0,119.0,25.0,1.2,10.5,-9.0,1.0
,,,,,,GO,history,202604150700.0,119.0,11.0,0.9,11.1,-9.0,1.0
,,,,,,GO,history,202604150800.0,119.0,25.0,0.5,13.8,-9.0,1.0
,,,,,,GO,history,202604150900.0,119.0,16.0,0.8,17.7,-9.0,1.0
,,,,,,GO,history,202604151000.0,119.0,27.0,0.9,19.6,-9.0,1.0
,,,,,,GO,history,202604151100.0,119.0,27.0,1.9,21.6,-9.0,1.0
,,,,,,GO,history,202604151200.0,119.0,29.0,2.6,22.9,-9.0,1.0
,,,,,,GO,history,202604151300.0,119.0,25.0,3.1,24.0,-9.0,1.0
,,,,,,GO,history,202604151400.0,119.0,25.0,4.1,23.8,-9.0,1.0
,,,,,,GO,history,202604151500.0,119.0,27.0,3.7,23.8,-9.0,1.0
,,,,,,GO,history,202604151600.0,119.0,25.0,3.8,22.8,-9.0,1.0
,,,,,,GO,history,202604151700.0,119.0,27.0,3.6,21.9,-9.0,1.0
,,,,,,GO,history,202604151800.0,119.0,27.0,2.7,20.1,-9.0,1.0
,,,,,,GO,history,202604151900.0,119.0,27.0,2.5,18.2,-9.0,1.0
,,,,,,GO,history,202604152000.0,119.0,25.0,0.9,16.8,-9.0,1.0
,,,,,,GO,history,202604152100.0,119.0,20.0,1.0,15.0,-9.0,1.0
,,,,,,GO,history,202604152200.0,119.0,32.0,0.7,14.0,-9.0,1.0
,,,,,,GO,history,202604152300.0,119.0,0.0,0.2,13.4,-9.0,1.0
,,,,,,GO,history,202604160000.0,119.0,9.0,1.0,13.2,-9.0,1.0
,,,,,,GO,history,202604160100.0,119.0,36.0,1.1,11.9,-9.0,1.0
,,,,,,GO,history,202604160200.0,119.0,7.0,1.4,12.6,-9.0,1.0
,,,,,,GO,history,202604160300.0,119.0,14.0,1.6,14.5,-9.0,1.0
,,,,,,GO,history,202604160400.0,119.0,14.0,3.1,14.1,-9.0,1.0
,,,,,,GO,history,202604160500.0,119.0,9.0,3.5,13.6,-9.0,1.0
,,,,,,GO,history,202604160600.0,119.0,11.0,2.9,12.8,-9.0,1.0
,,,,,,GO,history,202604160700.0,119.0,9.0,2.7,14.2,-9.0,1.0
,,,,,,GO,history,202604160800.0,119.0,14.0,3.2,15.7,-9.0,1.0
,,,,,,GO,history,202604160900.0,119.0,11.0,3.4,17.5,-9.0,1.0
,,,,,,GO,history,202604161000.0,119.0,11.0,3.4,19.0,-9.0,1.0
,,,,,,GO,history,202604161100.0,119.0,11.0,3.8,21.1,-9.0,1.0
,,,,,,GO,history,202604161200.0,119.0,16.0,3.1,22.8,-9.0,1.0
,,,,,,GO,history,202604161300.0,119.0,9.0,3.9,24.2,-9.0,1.0
,,,,,,GO,history,202604161400.0,119.0,14.0,2.4,25.1,-9.0,1.0
,,,,,,GO,history,202604161500.0,119.0,16.0,2.2,25.6,-9.0,1.0
,,,,,,GO,history,202604161600.0,119.0,16.0,1.6,26.0,-9.0,1.0
,,,,,,GO,history,202604161700.0,119.0,25.0,3.2,24.2,-9.0,1.0
,,,,,,GO,history,202604161800.0,119.0,27.0,1.9,22.6,-9.0,1.0
,,,,,,GO,history,202604161900.0,119.0,27.0,1.3,19.5,-9.0,1.0
,,,,,,GO,history,202604162000.0,119.0,23.0,1.2,17.3,-9.0,1.0
,,,,,,GO,history,202604162100.0,119.0,23.0,1.1,16.6,-9.0,1.0
,,,,,,GO,history,202604162200.0,119.0,27.0,0.7,15.5,-9.0,1.0
,,,,,,GO,history,202604162300.0,119.0,29.0,0.6,14.6,-9.0,1.0
,,,,,,GO,history,202604170000.0,119.0,18.0,2.0,14.4,-9.0,1.0
,,,,,,GO,history,202604170100.0,119.0,16.0,2.5,17.4,-9.0,1.0
,,,,,,GO,history,202604170200.0,119.0,18.0,2.8,17.0,-9.0,1.0
,,,,,,GO,history,202604170300.0,119.0,14.0,1.6,15.9,-9.0,1.0
,,,,,,GO,history,202604170400.0,119.0,16.0,3.0,16.0,-9.0,1.0
,,,,,,GO,history,202604170500.0,119.0,23.0,1.9,14.7,-9.0,1.0
,,,,,,GO,history,202604170600.0,119.0,20.0,0.6,13.4,-9.0,1.0
,,,,,,GO,history,202604170700.0,119.0,16.0,1.9,14.3,-9.0,1.0
,,,,,,GO,history,202604170800.0,119.0,11.0,2.4,14.3,-9.0,1.0
,,,,,,GO,history,202604170900.0,119.0,16.0,4.0,14.2,-9.0,1.0
,,,,,,GO,history,202604171000.0,119.0,18.0,2.2,15.5,-9.0,1.0
,,,,,,GO,history,202604171100.0,119.0,23.0,1.7,16.9,-9.0,1.0
,,,,,,GO,history,202604171200.0,119.0,25.0,1.2,17.6,-9.0,1.0
,,,,,,GO,history,202604171300.0,119.0,25.0,2.6,19.3,-9.0,1.0
,,,,,,GO,history,202604171400.0,119.0,23.0,3.0,19.7,-9.0,1.0
,,,,,,GO,history,202604171500.0,119.0,29.0,3.0,18.9,-9.0,1.0
,,,,,,GO,history,202604171600.0,119.0,27.0,2.8,18.4,-9.0,1.0
,,,,,,GO,history,202604171700.0,119.0,29.0,3.3,17.5,-9.0,1.0
,,,,,,GO,history,202604171800.0,119.0,27.0,3.1,16.7,-9.0,1.0
,,,,,,GO,history,202604171900.0,119.0,27.0,2.5,15.6,-9.0,1.0
,,,,,,GO,history,202604172000.0,119.0,27.0,2.1,13.8,-9.0,1.0
,,,,,,GO,history,202604172100.0,119.0,32.0,1.2,12.8,-9.0,1.0
,,,,,,GO,history,202604172200.0,119.0,27.0,1.2,12.4,-9.0,1.0
,,,,,,GO,history,202604172300.0,119.0,23.0,0.8,11.3,-9.0,1.0
,,,,,,GO,history,202604180000.0,119.0,23.0,0.6,10.6,-9.0,1.0
,,,,,,GO,history,202604180100.0,119.0,23.0,0.6,9.7,-9.0,1.0
,,,,,,GO,history,202604180200.0,119.0,25.0,0.5,9.2,-9.0,1.0
,,,,,,GO,history,202604180300.0,119.0,29.0,0.9,8.5,-9.0,1.0
,,,,,,GO,history,202604180400.0,119.0,29.0,0.9,7.9,-9.0,1.0
,,,,,,GO,history,202604180500.0,119.0,29.0,1.0,7.7,-9.0,1.0
,,,,,,GO,history,202604180600.0,119.0,25.0,0.5,7.5,-9.0,1.0
,,,,,,GO,history,202604180700.0,119.0,0.0,0.4,8.9,-9.0,1.0
,,,,,,GO,history,202604180800.0,119.0,29.0,1.7,12.5,-9.0,1.0
,,,,,,GO,history,202604180900.0,119.0,27.0,0.9,15.8,-9.0,1.0
,,,,,,GO,history,202604181000.0,119.0,20.0,0.9,19.1,-9.0,1.0
,,,,,,GO,history,202604181100.0,119.0,23.0,1.6,20.0,-9.0,1.0
,,,,,,GO,history,202604181200.0,119.0,27.0,2.2,21.8,-9.0,1.0
,,,,,,GO,history,202604181300.0,119.0,25.0,1.8,23.1,-9.0,1.0
,,,,,,GO,history,202604181400.0,119.0,23.0,2.0,24.3,-9.0,1.0
,,,,,,GO,history,202604181500.0,119.0,25.0,1.6,25.8,-9.0,1.0
,,,,,,GO,history,202604181600.0,119.0,25.0,2.7,25.8,-9.0,1.0
,,,,,,GO,history,202604181700.0,119.0,29.0,2.9,24.3,-9.0,1.0
,,,,,,GO,history,202604181800.0,119.0,25.0,2.6,22.3,-9.0,1.0
,,,,,,GO,history,202604181900.0,119.0,25.0,2.2,19.2,-9.0,1.0
,,,,,,GO,history,202604182000.0,119.0,23.0,2.1,17.1,-9.0,1.0
,,,,,,GO,history,202604182100.0,119.0,23.0,1.9,15.5,-9.0,1.0
,,,,,,GO,history,202604182200.0,119.0,29.0,1.5,14.4,-9.0,1.0
,,,,,,GO,history,202604182300.0,119.0,23.0,1.8,13.4,-9.0,1.0
,,,,,,GO,history,202604190000.0,119.0,29.0,0.8,12.6,-9.0,1.0
,,,,,,GO,history,202604190100.0,119.0,29.0,1.7,12.0,-9.0,1.0
,,,,,,GO,history,202604190200.0,119.0,25.0,1.3,11.8,-9.0,1.0
,,,,,,GO,history,202604190300.0,119.0,7.0,1.5,11.6,-9.0,1.0
,,,,,,GO,history,202604190400.0,119.0,0.0,0.4,10.8,-9.0,1.0
,,,,,,GO,history,202604190500.0,119.0,29.0,1.4,10.5,-9.0,1.0
,,,,,,GO,history,202604190600.0,119.0,0.0,0.2,10.4,-9.0,1.0
,,,,,,GO,history,202604190700.0,119.0,11.0,0.9,11.5,-9.0,1.0
,,,,,,GO,history,202604190800.0,119.0,14.0,0.7,15.5,-9.0,1.0
,,,,,,GO,history,202604190900.0,119.0,16.0,1.3,19.2,-9.0,1.0
,,,,,,GO,history,202604191000.0,119.0,14.0,1.9,22.7,-9.0,1.0
,,,,,,GO,history,202604191100.0,119.0,14.0,1.5,24.0,-9.0,1.0
,,,,,,GO,history,202604191200.0,119.0,23.0,2.3,23.7,-9.0,1.0
,,,,,,GO,history,202604191300.0,119.0,23.0,1.4,24.9,-9.0,1.0
,,,,,,GO,history,202604191400.0,119.0,18.0,1.9,27.1,-9.0,1.0
,,,,,,GO,history,202604191500.0,119.0,29.0,4.0,27.4,-9.0,1.0
,,,,,,GO,history,202604191600.0,119.0,29.0,3.2,25.8,-9.0,1.0
,,,,,,GO,history,202604191700.0,119.0,27.0,2.6,25.4,-9.0,1.0
,,,,,,GO,history,202604191800.0,119.0,27.0,3.3,23.9,-9.0,1.0
,,,,,,GO,history,202604191900.0,119.0,27.0,2.5,21.2,-9.0,1.0
,,,,,,GO,history,202604192000.0,119.0,27.0,2.0,17.9,-9.0,1.0
,,,,,,GO,history,202604192100.0,119.0,29.0,0.6,16.2,-9.0,1.0
,,,,,,GO,history,202604192200.0,119.0,25.0,0.9,15.2,-9.0,1.0
,,,,,,GO,history,202604192300.0,119.0,32.0,2.4,14.7,-9.0,1.0
,,,,,,GO,history,202604200000.0,119.0,25.0,0.6,13.6,-9.0,1.0
,,,,,,GO,history,202604200100.0,119.0,23.0,1.5,12.2,-9.0,1.0
,,,,,,GO,history,202604200200.0,119.0,18.0,0.9,12.2,-9.0,1.0
,,,,,,GO,history,202604200300.0,119.0,0.0,0.2,11.3,-9.0,1.0
,,,,,,GO,history,202604200400.0,119.0,0.0,0.3,10.7,-9.0,1.0
,,,,,,GO,history,202604200500.0,119.0,14.0,1.3,10.9,-9.0,1.0
,,,,,,GO,history,202604200600.0,119.0,16.0,0.7,11.1,-9.0,1.0
,,,,,,GO,history,202604200700.0,119.0,27.0,1.2,12.7,-9.0,1.0
,,,,,,GO,history,202604200800.0,119.0,23.0,1.0,13.3,-9.0,1.0
,,,,,,GO,history,202604200900.0,119.0,23.0,1.5,14.7,-9.0,1.0
,,,,,,GO,history,202604201000.0,119.0,23.0,1.2,15.8,-9.0,1.0
,,,,,,GO,history,202604201100.0,119.0,23.0,3.2,16.8,-9.0,1.0
,,,,,,GO,history,202604201200.0,119.0,23.0,3.6,15.5,-9.0,1.0
,,,,,,GO,history,202604201300.0,119.0,25.0,3.6,14.8,-9.0,1.0
,,,,,,GO,history,202604201400.0,119.0,27.0,3.7,12.2,0.3,1.0
,,,,,,GO,history,202604201500.0,119.0,25.0,3.0,10.8,0.3,1.0
,,,,,,GO,history,202604201600.0,119.0,25.0,4.1,11.6,0.3,1.0
,,,,,,GO,history,202604201700.0,119.0,29.0,4.6,12.0,0.3,1.0
,,,,,,GO,history,202604201800.0,119.0,27.0,4.3,10.9,0.3,1.0
,,,,,,GO,history,202604201900.0,119.0,27.0,4.7,9.5,0.3,1.0
,,,,,,GO,history,202604202000.0,119.0,27.0,4.6,8.7,0.3,1.0
,,,,,,GO,history,202604202100.0,119.0,27.0,2.4,8.7,0.3,1.0
,,,,,,GO,history,202604202200.0,119.0,25.0,1.7,7.5,0.3,1.0
,,,,,,GO,history,202604202300.0,119.0,27.0,2.0,7.7,0.3,1.0
,,,,,,GO,history,202604210000.0,119.0,25.0,2.2,7.1,0.3,1.0
,,,,,,GO,history,202604210100.0,119.0,23.0,0.8,6.0,-9.0,1.0
,,,,,,GO,history,202604210200.0,119.0,23.0,1.4,5.6,-9.0,1.0
,,,,,,GO,history,202604210300.0,119.0,23.0,0.7,5.0,-9.0,1.0
,,,,,,GO,history,202604210400.0,119.0,11.0,1.6,4.9,-9.0,1.0
,,,,,,GO,history,202604210500.0,119.0,16.0,1.2,4.9,-9.0,1.0
,,,,,,GO,history,202604210600.0,119.0,11.0,2.0,4.3,-9.0,1.0
,,,,,,GO,history,202604210700.0,119.0,14.0,1.9,5.9,-9.0,1.0
,,,,,,GO,history,202604210800.0,119.0,14.0,2.2,8.1,-9.0,1.0
,,,,,,GO,history,202604210900.0,119.0,20.0,2.0,10.3,-9.0,1.0
,,,,,,GO,history,202604211000.0,119.0,18.0,2.5,12.7,-9.0,1.0
,,,,,,GO,history,202604211100.0,119.0,20.0,2.3,14.2,-9.0,1.0
,,,,,,GO,history,202604211200.0,119.0,27.0,4.0,15.5,-9.0,1.0
,,,,,,GO,history,202604211300.0,119.0,23.0,3.8,16.3,-9.0,1.0
,,,,,,GO,history,202604211400.0,119.0,27.0,3.0,17.0,-9.0,1.0
,,,,,,GO,history,202604211500.0,119.0,27.0,3.6,16.6,-9.0,1.0
,,,,,,GO,history,202604211600.0,119.0,27.0,3.2,15.7,-9.0,1.0
,,,,,,GO,history,202604211700.0,119.0,29.0,2.6,14.6,-9.0,1.0
,,,,,,GO,history,202604211800.0,119.0,27.0,2.5,13.6,-9.0,1.0
,,,,,,GO,history,202604211900.0,119.0,27.0,3.1,12.3,-9.0,1.0
,,,,,,GO,history,202604212000.0,119.0,27.0,1.5,11.2,-9.0,1.0
,,,,,,GO,history,202604212100.0,119.0,32.0,1.4,10.3,-9.0,1.0
,,,,,,GO,history,202604212200.0,119.0,0.0,0.2,9.4,-9.0,1.0
,,,,,,GO,history,202604212300.0,119.0,0.0,0.1,8.6,-9.0,1.0
,,,,,,GO,history,202604220000.0,119.0,0.0,0.2,8.0,-9.0,1.0
,,,,,,GO,history,202604220100.0,119.0,0.0,0.4,8.0,-9.0,1.0
,,,,,,GO,history,202604220200.0,119.0,0.0,0.4,7.7,-9.0,1.0
,,,,,,GO,history,202604220300.0,119.0,11.0,1.1,8.6,-9.0,1.0
,,,,,,GO,history,202604220400.0,119.0,9.0,0.5,8.9,-9.0,1.0
,,,,,,GO,history,202604220500.0,119.0,0.0,0.4,8.5,-9.0,1.0
,,,,,,GO,history,202604220600.0,119.0,0.0,0.1,8.6,-9.0,1.0
,,,,,,GO,history,202604220700.0,119.0,7.0,0.9,9.5,-9.0,1.0
,,,,,,GO,history,202604220800.0,119.0,18.0,1.7,11.0,-9.0,1.0
,,,,,,GO,history,202604220900.0,119.0,14.0,1.6,11.5,-9.0,1.0
,,,,,,GO,history,202604221000.0,119.0,14.0,2.1,12.8,-9.0,1.0
,,,,,,GO,history,202604221100.0,119.0,14.0,1.3,14.4,-9.0,1.0
,,,,,,GO,history,202604221200.0,119.0,18.0,1.5,16.5,-9.0,1.0
,,,,,,GO,history,202604221300.0,119.0,25.0,2.0,18.2,-9.0,1.0
,,,,,,GO,history,202604221400.0,119.0,29.0,3.5,18.4,-9.0,1.0
,,,,,,GO,history,202604221500.0,119.0,27.0,4.2,19.0,-9.0,1.0
,,,,,,GO,history,202604221600.0,119.0,27.0,3.2,18.8,-9.0,1.0
,,,,,,GO,history,202604221700.0,119.0,29.0,2.8,17.5,-9.0,1.0
,,,,,,GO,history,202604221800.0,119.0,25.0,2.8,16.7,-9.0,1.0
,,,,,,GO,history,202604221900.0,119.0,23.0,2.7,14.6,-9.0,1.0
,,,,,,GO,history,202604222000.0,119.0,29.0,1.0,13.2,-9.0,1.0
,,,,,,GO,history,202604222100.0,119.0,29.0,1.5,12.4,-9.0,1.0
,,,,,,GO,history,202604222200.0,119.0,29.0,0.8,11.1,-9.0,1.0
,,,,,,GO,history,202604222300.0,119.0,20.0,1.6,10.6,-9.0,1.0
,,,,,,GO,history,202604230000.0,119.0,25.0,0.6,9.5,-9.0,1.0
,,,,,,GO,history,202604230100.0,119.0,14.0,1.9,9.6,-9.0,1.0
,,,,,,GO,history,202604230200.0,119.0,23.0,1.3,9.1,-9.0,1.0
,,,,,,GO,history,202604230300.0,119.0,0.0,0.2,8.5,-9.0,1.0
,,,,,,GO,history,202604230400.0,119.0,29.0,0.8,8.1,-9.0,1.0
,,,,,,GO,history,202604230500.0,119.0,0.0,0.1,7.8,-9.0,1.0
,,,,,,GO,history,202604230600.0,119.0,0.0,0.0,7.7,-9.0,1.0
,,,,,,GO,history,202604230700.0,119.0,25.0,0.5,9.2,-9.0,1.0
,,,,,,GO,history,202604230800.0,119.0,7.0,2.7,14.0,-9.0,1.0
,,,,,,GO,history,202604230900.0,119.0,7.0,2.9,16.2,-9.0,1.0
,,,,,,GO,history,202604231000.0,119.0,7.0,3.6,17.5,-9.0,1.0
,,,,,,GO,history,202604231100.0,119.0,7.0,3.2,19.2,-9.0,1.0
,,,,,,GO,history,202604231200.0,119.0,7.0,3.6,20.3,-9.0,1.0
,,,,,,GO,history,202604231300.0,119.0,7.0,3.3,21.6,-9.0,1.0
,,,,,,GO,history,202604231400.0,119.0,7.0,2.3,22.6,-9.0,1.0
,,,,,,GO,history,202604231500.0,119.0,9.0,3.0,23.1,-9.0,1.0
,,,,,,GO,history,202604231600.0,119.0,5.0,2.9,23.1,-9.0,1.0
,,,,,,GO,history,202604231700.0,119.0,5.0,1.9,23.1,-9.0,1.0
,,,,,,GO,history,202604231800.0,119.0,7.0,2.7,21.7,-9.0,1.0
,,,,,,GO,history,202604231900.0,119.0,5.0,2.0,20.4,-9.0,1.0
,,,,,,GO,history,202604232000.0,119.0,7.0,3.0,19.5,-9.0,1.0
,,,,,,GO,history,202604232100.0,119.0,2.0,0.6,17.7,-9.0,1.0
,,,,,,GO,history,202604232200.0,119.0,9.0,2.0,17.0,-9.0,1.0
,,,,,,GO,history,202604232300.0,119.0,11.0,2.1,15.5,-9.0,1.0
,,,,,,GO,history,202604240000.0,119.0,9.0,2.5,15.7,-9.0,1.0
,,,,,,GO,history,202604240100.0,119.0,9.0,2.2,14.3,-9.0,1.0
,,,,,,GO,history,202604240200.0,119.0,9.0,2.6,13.5,-9.0,1.0
,,,,,,GO,history,202604240300.0,119.0,9.0,1.4,12.1,-9.0,1.0
,,,,,,GO,history,202604240400.0,119.0,7.0,1.6,11.0,-9.0,1.0
,,,,,,GO,history,202604240500.0,119.0,11.0,1.2,9.3,-9.0,1.0
,,,,,,GO,history,202604240600.0,119.0,14.0,0.6,8.4,-9.0,1.0
,,,,,,GO,history,202604240700.0,119.0,9.0,1.6,11.7,-9.0,1.0
,,,,,,GO,history,202604240800.0,119.0,9.0,2.4,14.5,-9.0,1.0
,,,,,,GO,history,202604240900.0,119.0,9.0,2.6,15.8,-9.0,1.0
,,,,,,GO,history,202604241000.0,119.0,9.0,1.6,18.0,-9.0,1.0
,,,,,,GO,history,202604241100.0,119.0,9.0,1.7,19.8,-9.0,1.0
,,,,,,GO,history,202604241200.0,119.0,11.0,1.6,21.3,-9.0,1.0
,,,,,,GO,history,202604241300.0,119.0,18.0,1.4,22.7,-9.0,1.0
,,,,,,GO,history,202604241400.0,119.0,14.0,2.1,23.9,-9.0,1.0
,,,,,,GO,history,202604241500.0,119.0,16.0,2.0,24.6,-9.0,1.0
,,,,,,GO,history,202604241600.0,119.0,20.0,2.0,25.3,-9.0,1.0
,,,,,,GO,history,202604241700.0,119.0,25.0,2.8,23.7,-9.0,1.0
,,,,,,GO,history,202604241800.0,119.0,25.0,3.0,22.1,-9.0,1.0
,,,,,,GO,history,202604241900.0,119.0,27.0,1.5,19.9,-9.0,1.0
,,,,,,GO,history,202604242000.0,119.0,25.0,2.0,16.5,-9.0,1.0
,,,,,,GO,history,202604242100.0,119.0,23.0,1.4,14.7,-9.0,1.0
,,,,,,GO,history,202604242200.0,119.0,25.0,1.4,13.1,-9.0,1.0
,,,,,,GO,history,202604242300.0,119.0,23.0,1.7,12.5,-9.0,1.0
,,,,,,GO,history,202604250000.0,119.0,0.0,0.4,11.3,-9.0,1.0
,,,,,,GO,history,202604250100.0,119.0,27.0,0.6,10.0,-9.0,1.0
,,,,,,GO,history,202604250200.0,119.0,27.0,0.7,9.0,-9.0,1.0
,,,,,,GO,history,202604250300.0,119.0,32.0,1.0,8.3,-9.0,1.0
,,,,,,GO,history,202604250400.0,119.0,0.0,0.1,8.0,-9.0,1.0
,,,,,,GO,history,202604250500.0,119.0,29.0,1.1,7.4,-9.0,1.0
,,,,,,GO,history,202604250600.0,119.0,11.0,1.5,8.0,-9.0,1.0
,,,,,,GO,history,202604250700.0,119.0,14.0,1.1,10.7,-9.0,1.0
,,,,,,GO,history,202604250800.0,119.0,14.0,1.5,14.0,-9.0,1.0
,,,,,,GO,history,202604250900.0,119.0,16.0,2.0,16.7,-9.0,1.0
,,,,,,GO,history,202604251000.0,119.0,14.0,1.6,19.0,-9.0,1.0
,,,,,,GO,history,202604251100.0,119.0,16.0,1.5,21.3,-9.0,1.0
,,,,,,GO,history,202604251200.0,119.0,14.0,1.4,22.9,-9.0,1.0
,,,,,,GO,history,202604251300.0,119.0,25.0,3.0,24.2,-9.0,1.0
,,,,,,GO,history,202604251400.0,119.0,27.0,2.6,24.7,-9.0,1.0
,,,,,,GO,history,202604251500.0,119.0,27.0,3.3,24.5,-9.0,1.0
,,,,,,GO,history,202604251600.0,119.0,27.0,3.7,23.9,-9.0,1.0
,,,,,,GO,history,202604251700.0,119.0,27.0,3.4,23.2,-9.0,1.0
,,,,,,GO,history,202604251800.0,119.0,27.0,3.1,21.4,-9.0,1.0
,,,,,,GO,history,202604251900.0,119.0,25.0,1.3,18.9,-9.0,1.0
,,,,,,GO,history,202604252000.0,119.0,25.0,1.5,15.6,-9.0,1.0
,,,,,,GO,history,202604252100.0,119.0,29.0,1.0,14.3,-9.0,1.0
,,,,,,GO,history,202604252200.0,119.0,25.0,1.0,12.9,-9.0,1.0
,,,,,,GO,history,202604252300.0,119.0,0.0,0.3,12.0,-9.0,1.0
