시설유형,이름,주소,동명,회원수,GU_NM,ADM_NM
경로당,신흥1동 팔각정경로당,탄리로52번길 32 (신흥1동),신흥1동,41,수정구,신흥1동
경로당,신흥1동 수정로경로당,수정로170번길 19-9 (신흥1동),신흥1동,30,수정구,신흥1동
경로당,신흥1동 신흥카네이션경로당,수정남로 115-1 (신흥1동),신흥1동,41,수정구,신흥1동
경로당,신흥1동 상애(相愛)경로당,"탄리로8번길10-1, 비102호 (신흥1동)",신흥1동,59,수정구,신흥1동
경로당,신흥2동 제일경로당,수정로251번길 12 (신흥2동),신흥2동,53,수정구,신흥2동
경로당,신흥2동 한신아파트경로당,산성대로 341 (신흥2동),신흥2동,27,수정구,신흥2동
경로당,신흥2동 두산아파트경로당,공원로 360 (신흥2동),신흥2동,30,수정구,신흥2동
경로당,신흥2동 청구아파트경로당,공원로 340 (신흥2동),신흥2동,50,수정구,신흥2동
경로당,신흥2동 신동아파라디움경로당,공원로 322 (신흥2동),신흥2동,20,수정구,신흥2동
경로당,신흥2동 산성역포레스티아경로당,"수정로 319, 126동 시니어라운지 (신흥2동)",신흥2동,215,수정구,신흥2동
경로당,산성역 자이푸르지오(아) 행복경로당,수정로 260 아너스클럽 (신흥2동) 1단지,신흥2동,57,수정구,신흥2동
경로당,자이푸르지오2단지 경로당,수정로 288 아너스클럽,신흥2동,43,수정구,신흥2동
경로당,산성역자이푸르지오3단지A 경로당,희망로 531 커뮤니티동 (신흥2동) 3단지,신흥2동,56,수정구,신흥2동
경로당,산성역 자이푸르지오4단지 경로당,희망로 533,신흥2동,58,수정구,신흥2동
경로당,신흥3동 온고경로당,공원로349번길 8 (신흥3동),신흥3동,52,수정구,신흥3동
경로당,신흥3동 종합경로당,산성대로255번길 26-4 (신흥3동),신흥3동,58,수정구,신흥3동
경로당,신흥3동 대추나무경로당,수정남로 142 (신흥3동),신흥3동,57,수정구,신흥3동
경로당,신흥3동 삼부르네상스아파트경로당,"산성대로 305, 401호 (신흥3동)",신흥3동,45,수정구,신흥3동
경로당,태평1동 좋은경로당,제일로179번길 14 (태평1동),태평1동,22,수정구,태평1동
경로당,태평1동 백수경로당,성남대로1314번길 3-4 (태평1동),태평1동,31,수정구,태평1동
경로당,태평1동 만수경로당,수정로35번길 31 (태평1동),태평1동,55,수정구,태평1동
경로당,태평1동 궁마을경로당 ,수정로73번길 16-2 (태평1동),태평1동,45,수정구,태평1동
경로당,태평1동 쌍용아파트경로당,태평로 9 (태평1동),태평1동,27,수정구,태평1동
경로당,태평1동 행복경로당,"성남대로 1283, 1층 (태평1동)",태평1동,65,수정구,태평1동
경로당,태평1동 수복경로당,남문로18번길 9-1 (태평1동),태평1동,62,수정구,태평1동
경로당,태평2동 청명(淸明)경로당,탄리로132번길 15-16 (태평2동),태평2동,24,수정구,태평2동
경로당,태평2동 울타리경로당,수정로153번길 18-3 (태평2동),태평2동,63,수정구,태평2동
경로당,태평2동 다복(多福)경로당,시민로261번길 21 (태평2동),태평2동,42,수정구,태평2동
경로당,태평2동 은빛경로당,남문로111번길 3 (태평2동),태평2동,46,수정구,태평2동
경로당,태평2동 수정경로당,남문로74번길 11 (태평2동),태평2동,44,수정구,태평2동
경로당,태평2동 두산위브아파트경로당,태평로 65 가천대역두산위브아파트 106동 1층 (태평2동),태평2동,27,수정구,태평2동
경로당,태평3동 공원경로당,남문로31번길 23(제일로 236) (태평3동),태평3동,67,수정구,태평3동
경로당,태평3동 은행나무경로당,탄리로81번길 7 (태평3동),태평3동,44,수정구,태평3동
경로당,태평3동 사랑경로당,태평로 28 (동부센트레빌 1단지 태평3동),태평3동,37,수정구,태평3동
경로당,태평3동 목화경로당,제일로 244 (동부센트레빌 2단지 태평3동),태평3동,31,수정구,태평3동
경로당,태평3동 참사랑경로당,탄리로145번길 21 (태평3동),태평3동,38,수정구,태평3동
경로당,태평4동 금빛경로당,남문로111번길 12-1 (태평4동),태평4동,24,수정구,태평4동
경로당,태평4동 복지관경로당,공원로409번길 11 (태평4동),태평4동,79,수정구,태평4동
경로당,태평4동 선경아파트경로당,시민로 214 (태평4동),태평4동,61,수정구,태평4동
경로당,태평4동 우리경로당,태평로128번길 11-1 (태평4동),태평4동,51,수정구,태평4동
경로당,수진1동 담소경로당,탄리로17번길 6 (수진1동),수진1동,0,수정구,수진1동
경로당,수진1동 성진경로당,제일로124번길 3 (1층) (수진1동),수진1동,30,수정구,수진1동
경로당,수진1동 한마음 경로당,제일로124번길 3 (2층) (수진1동),수진1동,50,수정구,수진1동
경로당,수진1동 대광경로당,탄리로31번길 19-19(지층) (수진1동),수진1동,32,수정구,수진1동
경로당,수진2동 송월(松月)경로당 ,제일로131번길 4 (수진2동),수진2동,41,수정구,수진2동
경로당,수진2동 동명경로당,모란로 23 (수진2동),수진2동,46,수정구,수진2동
경로당,수진2동 산우경로당,"성남대로1209번길 4, 1층3,4,5호 (수진2동)",수진2동,80,수정구,수진2동
경로당,수진2동 삼부아파트경로당,모란로 65 (수진2동),수진2동,36,수정구,수진2동
경로당,수진2동 현대경로당,성남대로1210번길 18-1(수진2동),수진2동,36,수정구,수진2동
경로당,수진2동 삼정그린뷰아파트경로당,수정로 2  (수진2동),수진2동,24,수정구,수진2동
경로당,단대동 단대경로당(노인회지회),희망로482번길 13 (1층) (단대동),단대동,40,수정구,단대동
경로당,단대동 논골경로당,논골로 45-4 (단대동),단대동,27,수정구,단대동
경로당,단대동 미도아파트경로당,"희망로 472 (단대동,미도아파트 1동 지층)",단대동,28,수정구,단대동
경로당,단대동 선경논골아파트경로당,논골로 87 (단대동),단대동,35,수정구,단대동
경로당,단대동 푸르지오아파트경로당,"산성대로437번길7, 관리동 (단대동)",단대동,54,수정구,단대동
경로당,단대동 진로아파트경로당,단대로23번길 32 (단대동),단대동,26,수정구,단대동
경로당,단대동 진흥아파트경로당,단대로23번길 10 (단대동),단대동,36,수정구,단대동
경로당,단대동 휴먼시아아파트경로당,"산성대로437번길8, 201동 지층 (단대동)",단대동,40,수정구,단대동
경로당,단대동 하늘채아파트경로당,단대로15번길2 (단대동),단대동,22,수정구,단대동
경로당,산성동 장수경로당,수정남로324번길 8 (산성동),산성동,61,수정구,산성동
경로당,산성동 무지개경로당,희망로526번길 11 (산성동),산성동,68,수정구,산성동
경로당,산성동 백세건강경로당,수정로456번길 46 (산성동),산성동,51,수정구,산성동
경로당,양지동 윗말경로당,수정로578번길 9 (양지동),양지동,53,수정구,양지동
경로당,양지동 아랫말경로당,양지로35번길 4 (양지동),양지동,105,수정구,양지동
경로당,복정동 기와말경로당,성남대로1518번길 16 (복정동),복정동,57,수정구,복정동
경로당,복정동 복우물경로당,복정로20번길 20 (복정동),복정동,37,수정구,복정동
경로당,복정동 웃말경로당,"성남대로1379번길 16, 101호 102호 (복정동)",복정동,41,수정구,복정동
경로당,위례 창곡경로당,위례서일로1길 26 (202호) (위례동),위례동,51,수정구,위례동
경로당,위례 산마루경로당,위례순환로 220(55단지) 5506동 (위례동),위례동,103,수정구,위례동
경로당,위례 중앙경로당,위례광장로 311(35단지) 3506동 (위례동),위례동,314,수정구,위례동
경로당,위례 센트럴푸르지오아파트경로당,위례순환로 211(54단지) 5402동 (위례동),위례동,47,수정구,위례동
경로당,위례 래미안아파트경로당,"위례순환로 150, 3407동 (위례동)",위례동,41,수정구,위례동
경로당,위례 아트리버 경로당,"위례광장로 70,103동 1층 (위례동)",위례동,27,수정구,위례동
경로당,위례 힐스테이트아파트 경로당,"위례동로 15, 5714동 지하1층 (위례동)",위례동,71,수정구,위례동
경로당,위례 호반써밋에비뉴 경로당,"위례중앙로 216, 5303동 1층 (위례동)",위례동,48,수정구,위례동
경로당,위례 산들(자연앤래미안e편한세상아파트)경로당,"위례동로 61, 시니어스클럽 (위례동)",위례동,32,수정구,위례동
경로당,위례 소담경로당,위례순환로 17(31단지) (위례동),위례동,56,수정구,위례동
경로당,위례 자이아파트경로당,위례순환로 100 (위례동),위례동,20,수정구,위례동
경로당,위례 센트럴자이경로당,위례광장로 97 3218동,위례동,58,수정구,위례동
경로당,위례 테라스경로당,"위례동이로 24 관리동(창곡동, 이편한세상 테라스 위례)",위례동,41,수정구,위례동
경로당,위례역푸르지오경로당,"위례광장로 36(403동 1,2라인 지층)",위례동,56,수정구,위례동
경로당,위례포레스트부영경로당,"헌릉로 1005(5803동 3,4라인 지층)",위례동,49,수정구,위례동
경로당,신촌동 신촌경로당,신촌로29번길 14 (신촌동),신촌동,48,수정구,신촌동
경로당,오야동 오야경로당,오야로 22 (오야동),신촌동,44,수정구,신촌동
경로당,심곡동 심곡경로당,심곡로 35-1 (심곡동),신촌동,43,수정구,신촌동
경로당,"심곡동 한성경로당
관리사무소(606-6017)","대왕판교로 1187, 공군아파트 304동 101호 (심곡동)",신촌동,0,수정구,신촌동
경로당,고등동 새술막경로당,대왕판교로976번길 9-5 (고등동),고등동,51,수정구,고등동
경로당,고등동 등자리경로당,등자로 55 (고등동),고등동,36,수정구,고등동
경로당,고등동 고등마을경로당,고등로 57 고등마을행복주택(고등동) 101동 1층,고등동,168,수정구,고등동
경로당,고등동 신중년경로당,고등공원로 19,고등동,73,수정구,고등동
경로당,고등동 판교밸리포레자이경로당,"고등로 33, 306동 데크층 ",고등동,34,수정구,고등동
경로당,고등동 호반써밋아파트 경로당,"고등로 34, 206동 1층",고등동,40,수정구,고등동
경로당,상적동 옛골경로당,옛골로 24 (상적동),고등동,56,수정구,고등동
경로당,상적동 적푸리경로당 ,"적푸리로23번길 10, 102호 (상적동)",고등동,38,수정구,고등동
경로당,상적동 청계산경로당,"청계산로459번길 13-5, 101호 (상적동)",고등동,50,수정구,고등동
경로당,시흥동 시흥경로당,여수대로56번길 6 (시흥동),시흥동,49,수정구,시흥동
경로당,시흥동 동산마을경로당,대왕판교로915번길 13 (시흥동),시흥동,35,수정구,시흥동
경로당,금토동 달래내경로당,달래내로207번길 19 (금토동),시흥동,28,수정구,시흥동
경로당,금토동 남산마을경로당,달래내로28번길 1 (금토동),시흥동,27,수정구,시흥동
경로당,사송동 사송경로당,사송로46번길 3 (102호) (사송동),시흥동,36,수정구,시흥동
경로당,사송동 샘골경로당,성남시 수정구 탄천로339번길 35-2,시흥동,45,수정구,시흥동
경로당,행복경로당,"둔촌대로63번길 11(성남동, 성남여수 LH 1단지)",성남동,62,중원구,성남동
경로당,광명경로당,광명로 46(성남동),성남동,38,중원구,성남동
경로당,복지회관경로당,성남대로1151번길 20-7(성남동),성남동,94,중원구,성남동
경로당,현대아파트경로당,"둔촌대로 193(성남동, 현대아파트)",성남동,27,중원구,성남동
경로당,중앙경로당,원터로93번길 10(성남동),성남동,31,중원구,성남동
경로당,어울림아파트경로당,"둔촌대로171번길 6(성남동, 금호어울림아파트)",성남동,20,중원구,성남동
경로당,복지회관경로당,광명로264번길 23(중앙동),중앙동,35,중원구,중앙동
경로당,휴먼시아아파트경로당,"희망로 413(중앙동, 휴먼시아아파트)",중앙동,32,중원구,중앙동
경로당,롯데캐슬아파트경로당,"희망로 415(중앙동, 롯데캐슬)",중앙동,43,중원구,중앙동
경로당,힐스테이트1차아파트경로당,"시민로66번길 21(중앙동, 중앙동힐스테이트1차)",중앙동,26,중원구,중앙동
경로당,힐스테이트2차아파트경로당 ,"시민로 66(중앙동, 중앙동힐스테이트2차)",중앙동,79,중원구,중앙동
경로당,하늘채 1단지 경로당,광명로 202(신흥역 하늘채랜더스원),중앙동,72,중원구,중앙동
경로당,하늘채 2단지 경로당,광명로 204(신흥역 하늘채랜더스원),중앙동,34,중원구,중앙동
경로당,하늘채 3단지 경로당,광명로 206(신흥역 하늘채랜더스원),중앙동,48,중원구,중앙동
경로당,하늘채 4단지 경로당,광명로 202(신흥역 하늘채랜더스원),중앙동,90,중원구,중앙동
경로당,황송마을경로당,"황송로 6(금광동, 황송마을아파트)",금광1동,24,중원구,금광1동
경로당,단남아파트경로당,"희망로 412(금광동, 단남아파트)",금광1동,25,중원구,금광1동
경로당,금빛그랑메종 1단지 경로당,금광로 11(e편한세상 금빛그랑메종),금광1동,74,중원구,금광1동
경로당,금빛그랑메종 2단지 경로당,금광로 26(e편한세상 금빛그랑메종),금광1동,33,중원구,금광1동
경로당,금빛그랑메종 3단지 경로당,금광로 40(e편한세상 금빛그랑메종),금광1동,37,중원구,금광1동
경로당,금빛그랑메종 4단지 경로당,금광로 71(e편한세상 금빛그랑메종),금광1동,51,중원구,금광1동
경로당,금빛그랑메종 5단지 경로당,금광로 72(e편한세상 금빛그랑메종),금광1동,29,중원구,금광1동
경로당,금빛그랑메종 6단지 경로당,금광로 39(e편한세상 금빛그랑메종),금광1동,47,중원구,금광1동
경로당,금광경로당,산성대로408번길 26-1(금광동),금광2동,33,중원구,금광2동
경로당,산성경로당,금빛로85번길 22(금광동),금광2동,31,중원구,금광2동
경로당,삼익아파트경로당,"자혜로16번길 9(금광동, 삼익금광아파트)",금광2동,21,중원구,금광2동
경로당,신구경로당,광명로335번길 14-2(금광동),금광2동,18,중원구,금광2동
경로당,청학경로당,산성대로458번길 11(금광동),금광2동,41,중원구,금광2동
경로당,청로경로당,자혜로8번길 59-9(금광동),금광2동,27,중원구,금광2동
경로당,래미안금광아파트경로당,"황송로 77(금광동, 래미안금광아파트)",금광2동,44,중원구,금광2동
경로당,성남마크뷰아파트경로당,광명로 411(금광동),금광2동,70,중원구,금광2동
경로당,자혜경로당,자혜로 80(금광동),금광2동,24,중원구,금광2동
경로당,공원경로당,은행로 77(은행동),은행1동,37,중원구,은행1동
경로당,오거리경로당,자혜로57번길 1(은행동),은행1동,51,중원구,은행1동
경로당,현대아파트제1경로당,"자혜로17번길 16(은행동, 현대아파트)",은행1동,42,중원구,은행1동
경로당,현대아파트으뜸경로당,"자혜로17번길 16(은행동, 현대아파트)",은행1동,42,중원구,은행1동
경로당,은행경로당,은행로 33(은행동),은행2동,36,중원구,은행2동
경로당,정자경로당,은이로42번길 5(은행동),은행2동,42,중원구,은행2동
경로당,제1복지회관경로당,산성대로604번길 6(은행동),은행2동,43,중원구,은행2동
경로당,제2복지회관경로당,은이로27번길 9(은행동),은행2동,26,중원구,은행2동
경로당,제3복지회관경로당,산성대로516번길 16-4(은행동),은행2동,30,중원구,은행2동
경로당,사회복지관경로당,순환로379번길 21(은행동),은행2동,43,중원구,은행2동
경로당,주공아파트경로당,"산성대로552번길 15(은행동, 은행주공아파트)",은행2동,24,중원구,은행2동
경로당,두산위브아파트경로당,"은행로 13(은행동, 두산위브아파트)",은행2동,31,중원구,은행2동
경로당,가인경로당,산성대로 546-1(은행동),은행2동,46,중원구,은행2동
경로당,죽원경로당,박석로5번길 32(상대원동),상대원1동,33,중원구,상대원1동
경로당,우정경로당,금상로96번길 35-1(상대원동),상대원1동,24,중원구,상대원1동
경로당,선경아파트경로당,"금상로 134(상대원동, 선경상대원2차아파트)",상대원1동,76,중원구,상대원1동
경로당,삼익아파트경로당,"사기막골로31번길 34(상대원동, 삼익상대원아파트)",상대원1동,18,중원구,상대원1동
경로당,산성아파트경로당,"사기막골로150번길 10(상대원동, 산성아파트)",상대원1동,17,중원구,상대원1동
경로당,산호아파트경로당,"순환로198번길 14(상대원동, 산호아파트)",상대원1동,24,중원구,상대원1동
경로당,일성아파트경로당,"순환로198번길 12(상대원동, 일성아파트)",상대원1동,26,중원구,상대원1동
경로당,보통골경로당,보통골로 10-7(상대원동),상대원1동,96,중원구,상대원1동
경로당,사기막골경로당,사기막골로199번길 9(상대원동),상대원1동,41,중원구,상대원1동
경로당,안마을경로당,희망로360번길 7(상대원동),상대원2동,26,중원구,상대원2동
경로당,복지회관경로당,박석로80번길 10(상대원동),상대원3동,51,중원구,상대원3동
경로당,정든경로당,둔촌대로389번길 21-3(상대원동),상대원3동,28,중원구,상대원3동
경로당,청산경로당,금상로30번길 5-6(상대원동),상대원3동,41,중원구,상대원3동
경로당,현대아파트경로당,"시민로28번길 6(하대원동, 현대아파트)",하대원동,27,중원구,하대원동
경로당,성원초원아파트경로당,"원터로18번길 19(하대원동, 성원초원아파트)",하대원동,24,중원구,하대원동
경로당,하대원복지관경로당,마지로155번길 27(하대원동),하대원동,93,중원구,하대원동
경로당,아튼빌아파트경로당,"둔촌대로 300(하대원동, 아튼빌아파트)",하대원동,45,중원구,하대원동
경로당,성남자이아파트경로당,"둔촌대로 363(하대원동, 자이아파트)",하대원동,17,중원구,하대원동
경로당,호야경로당,둔촌대로363번길 9(하대원동),하대원동,20,중원구,하대원동
경로당,태연스카이빌경로당,"둔촌대로 274(하대원동, 태연스카이빌)",하대원동,22,중원구,하대원동
경로당,하나로경로당,둔촌대로 104-2(하대원동),하대원동,45,중원구,하대원동
경로당,장수경로당,둔촌대로275번길 5 1층,하대원동,25,중원구,하대원동
경로당,갈현동경로당,갈현로 32-3(갈현동),도촌동,68,중원구,도촌동
경로당,섬말경로당,도촌로26번길 4(도촌동),도촌동,48,중원구,도촌동
경로당,도촌1단지경로당,"도촌남로 22(도촌동, 휴먼시아섬마을1단지아파트)",도촌동,20,중원구,도촌동
경로당,도촌2단지경로당,"도촌남로 24(도촌동, 휴먼시아섬마을2단지아파트) 임대",도촌동,43,중원구,도촌동
경로당,도촌3단지경로당,"도촌남로 67(도촌동, 휴먼시아섬마을3단지아파트)",도촌동,23,중원구,도촌동
경로당,도촌4단지경로당,"도촌남로 69(도촌동, 휴먼시아섬마을4단지아파트) 임대",도촌동,36,중원구,도촌동
경로당,도촌5단지경로당,"도촌북로 78(도촌동, 휴먼시아섬마을5단지아파트)",도촌동,25,중원구,도촌동
경로당,도촌7단지경로당,"도촌남로 101(도촌동, 휴먼시아섬마을7단지아파트)",도촌동,51,중원구,도촌동
경로당,도촌8단지경로당,"도촌남로 134(도촌동, 휴먼시아섬마을8단지아파트) 임대",도촌동,46,중원구,도촌동
경로당,도촌9단지경로당,"도촌남로 148(도촌동, 휴먼시아섬마을9단지아파트) 임대",도촌동,62,중원구,도촌동
경로당,연꽃마을4단지경로당,"여수울로 50(여수동, 연꽃마을 아파트)",도촌동,33,중원구,도촌동
경로당,여수경로당,여수울로15번길 18-3(여수동),도촌동,20,중원구,도촌동
경로당,센트럴타운경로당,"성남대로 1000(여수동, 센트럴타운 3단지)",도촌동,44,중원구,도촌동
경로당,산들마을경로당,"여수울로 51(여수동, 산들마을)",도촌동,40,중원구,도촌동
경로당,샛별마을 삼부(아),수내로 201 (분당동),분당동,20,분당구,분당동
경로당,샛별마을 동성(아),분당로 212 (분당동),분당동,29,분당구,분당동
경로당,샛별마을 라이프(아),분당로 190 (분당동),분당동,30,분당구,분당동
경로당,샛별마을 우방(아),수내로 181 (분당동),분당동,19,분당구,분당동
경로당,장안타운 건영(아),장안로25번길 28 (분당동),분당동,67,분당구,분당동
경로당,한신 라이프빌라,분당로263번길 68 (분당동),분당동,27,분당구,분당동
경로당,장안,분당로311번길 10-3 (분당동),분당동,31,분당구,분당동
경로당,양지,서현로421번길 7 (분당동),분당동,42,분당구,분당동
경로당,건영.두산빌라,장안로 67 (분당동),분당동,21,분당구,분당동
경로당,노루마을건영빌라,서현로 471 (분당동),분당동,21,분당구,분당동
경로당,은빛,"분당로381번길 10, 2층(분당동)",분당동,26,분당구,분당동
경로당,한양1단지(아),내정로165번길 35 (수내동),수내1동,50,분당구,수내1동
경로당,한양2단지(아),내정로 151 (수내동),수내1동,41,분당구,수내1동
경로당,금호1단지(아),수내로 74 (수내동),수내1동,37,분당구,수내1동
경로당,금호3단지(아),내정로 151 (수내동),수내1동,31,분당구,수내1동
경로당,청구(아),"내정로 185, 2층 (수내동)",수내1동,34,분당구,수내1동
경로당,롯데(아),내정로 152 (수내동),수내2동,24,분당구,수내2동
경로당,대림(아),내정로 186 (수내동),수내2동,20,분당구,수내2동
경로당,삼익(아),내정로166번길 42 (수내동),수내2동,24,분당구,수내2동
경로당,서안(아),수내로 148 (수내동),수내2동,16,분당구,수내2동
경로당,푸른마을,백현로 265 (수내동),수내3동,33,분당구,수내3동
경로당,수내,수내로 206 (수내동),수내3동,28,분당구,수내3동
경로당,녹색,발이봉로 17 (수내동),수내3동,34,분당구,수내3동
경로당,신흥1동 팔각정경로당,탄리로52번길 32 (신흥1동),신흥1동,41,수정구,신흥1동
경로당,신흥1동 수정로경로당,수정로170번길 19-9 (신흥1동),신흥1동,30,수정구,신흥1동
경로당,신흥1동 신흥카네이션경로당,수정남로 115-1 (신흥1동),신흥1동,41,수정구,신흥1동
경로당,신흥1동 상애(相愛)경로당,"탄리로8번길10-1, 비102호 (신흥1동)",신흥1동,59,수정구,신흥1동
경로당,신흥2동 제일경로당,수정로251번길 12 (신흥2동),신흥2동,53,수정구,신흥2동
경로당,신흥2동 한신아파트경로당,산성대로 341 (신흥2동),신흥2동,27,수정구,신흥2동
경로당,신흥2동 두산아파트경로당,공원로 360 (신흥2동),신흥2동,30,수정구,신흥2동
경로당,신흥2동 청구아파트경로당,공원로 340 (신흥2동),신흥2동,50,수정구,신흥2동
경로당,신흥2동 신동아파라디움경로당,공원로 322 (신흥2동),신흥2동,20,수정구,신흥2동
경로당,신흥2동 산성역포레스티아경로당,"수정로 319, 126동 시니어라운지 (신흥2동)",신흥2동,215,수정구,신흥2동
경로당,산성역 자이푸르지오(아) 행복경로당,수정로 260 아너스클럽 (신흥2동) 1단지,신흥2동,57,수정구,신흥2동
경로당,자이푸르지오2단지 경로당,수정로 288 아너스클럽,신흥2동,43,수정구,신흥2동
경로당,산성역자이푸르지오3단지A 경로당,희망로 531 커뮤니티동 (신흥2동) 3단지,신흥2동,56,수정구,신흥2동
경로당,산성역 자이푸르지오4단지 경로당,희망로 533,신흥2동,58,수정구,신흥2동
경로당,신흥3동 온고경로당,공원로349번길 8 (신흥3동),신흥3동,52,수정구,신흥3동
경로당,신흥3동 종합경로당,산성대로255번길 26-4 (신흥3동),신흥3동,58,수정구,신흥3동
경로당,신흥3동 대추나무경로당,수정남로 142 (신흥3동),신흥3동,57,수정구,신흥3동
경로당,신흥3동 삼부르네상스아파트경로당,"산성대로 305, 401호 (신흥3동)",신흥3동,45,수정구,신흥3동
경로당,태평1동 좋은경로당,제일로179번길 14 (태평1동),태평1동,22,수정구,태평1동
경로당,태평1동 백수경로당,성남대로1314번길 3-4 (태평1동),태평1동,31,수정구,태평1동
경로당,태평1동 만수경로당,수정로35번길 31 (태평1동),태평1동,55,수정구,태평1동
경로당,태평1동 궁마을경로당 ,수정로73번길 16-2 (태평1동),태평1동,45,수정구,태평1동
경로당,태평1동 쌍용아파트경로당,태평로 9 (태평1동),태평1동,27,수정구,태평1동
경로당,태평1동 행복경로당,"성남대로 1283, 1층 (태평1동)",태평1동,65,수정구,태평1동
경로당,태평1동 수복경로당,남문로18번길 9-1 (태평1동),태평1동,62,수정구,태평1동
경로당,태평2동 청명(淸明)경로당,탄리로132번길 15-16 (태평2동),태평2동,24,수정구,태평2동
경로당,태평2동 울타리경로당,수정로153번길 18-3 (태평2동),태평2동,63,수정구,태평2동
경로당,태평2동 다복(多福)경로당,시민로261번길 21 (태평2동),태평2동,42,수정구,태평2동
경로당,태평2동 은빛경로당,남문로111번길 3 (태평2동),태평2동,46,수정구,태평2동
경로당,태평2동 수정경로당,남문로74번길 11 (태평2동),태평2동,44,수정구,태평2동
경로당,태평2동 두산위브아파트경로당,태평로 65 가천대역두산위브아파트 106동 1층 (태평2동),태평2동,27,수정구,태평2동
경로당,태평3동 공원경로당,남문로31번길 23(제일로 236) (태평3동),태평3동,67,수정구,태평3동
경로당,태평3동 은행나무경로당,탄리로81번길 7 (태평3동),태평3동,44,수정구,태평3동
경로당,태평3동 사랑경로당,태평로 28 (동부센트레빌 1단지 태평3동),태평3동,37,수정구,태평3동
경로당,태평3동 목화경로당,제일로 244 (동부센트레빌 2단지 태평3동),태평3동,31,수정구,태평3동
경로당,태평3동 참사랑경로당,탄리로145번길 21 (태평3동),태평3동,38,수정구,태평3동
경로당,태평4동 금빛경로당,남문로111번길 12-1 (태평4동),태평4동,24,수정구,태평4동
경로당,태평4동 복지관경로당,공원로409번길 11 (태평4동),태평4동,79,수정구,태평4동
경로당,태평4동 선경아파트경로당,시민로 214 (태평4동),태평4동,61,수정구,태평4동
경로당,태평4동 우리경로당,태평로128번길 11-1 (태평4동),태평4동,51,수정구,태평4동
경로당,수진1동 담소경로당,탄리로17번길 6 (수진1동),수진1동,0,수정구,수진1동
경로당,수진1동 성진경로당,제일로124번길 3 (1층) (수진1동),수진1동,30,수정구,수진1동
경로당,수진1동 한마음 경로당,제일로124번길 3 (2층) (수진1동),수진1동,50,수정구,수진1동
경로당,수진1동 대광경로당,탄리로31번길 19-19(지층) (수진1동),수진1동,32,수정구,수진1동
경로당,수진2동 송월(松月)경로당 ,제일로131번길 4 (수진2동),수진2동,41,수정구,수진2동
경로당,수진2동 동명경로당,모란로 23 (수진2동),수진2동,46,수정구,수진2동
경로당,수진2동 산우경로당,"성남대로1209번길 4, 1층3,4,5호 (수진2동)",수진2동,80,수정구,수진2동
경로당,수진2동 삼부아파트경로당,모란로 65 (수진2동),수진2동,36,수정구,수진2동
경로당,수진2동 현대경로당,성남대로1210번길 18-1(수진2동),수진2동,36,수정구,수진2동
경로당,수진2동 삼정그린뷰아파트경로당,수정로 2  (수진2동),수진2동,24,수정구,수진2동
경로당,단대동 단대경로당(노인회지회),희망로482번길 13 (1층) (단대동),단대동,40,수정구,단대동
경로당,단대동 논골경로당,논골로 45-4 (단대동),단대동,27,수정구,단대동
경로당,단대동 미도아파트경로당,"희망로 472 (단대동,미도아파트 1동 지층)",단대동,28,수정구,단대동
경로당,단대동 선경논골아파트경로당,논골로 87 (단대동),단대동,35,수정구,단대동
경로당,단대동 푸르지오아파트경로당,"산성대로437번길7, 관리동 (단대동)",단대동,54,수정구,단대동
경로당,단대동 진로아파트경로당,단대로23번길 32 (단대동),단대동,26,수정구,단대동
경로당,단대동 진흥아파트경로당,단대로23번길 10 (단대동),단대동,36,수정구,단대동
경로당,단대동 휴먼시아아파트경로당,"산성대로437번길8, 201동 지층 (단대동)",단대동,40,수정구,단대동
경로당,단대동 하늘채아파트경로당,단대로15번길2 (단대동),단대동,22,수정구,단대동
경로당,산성동 장수경로당,수정남로324번길 8 (산성동),산성동,61,수정구,산성동
경로당,산성동 무지개경로당,희망로526번길 11 (산성동),산성동,68,수정구,산성동
경로당,산성동 백세건강경로당,수정로456번길 46 (산성동),산성동,51,수정구,산성동
경로당,양지동 윗말경로당,수정로578번길 9 (양지동),양지동,53,수정구,양지동
경로당,양지동 아랫말경로당,양지로35번길 4 (양지동),양지동,105,수정구,양지동
경로당,복정동 기와말경로당,성남대로1518번길 16 (복정동),복정동,57,수정구,복정동
경로당,복정동 복우물경로당,복정로20번길 20 (복정동),복정동,37,수정구,복정동
경로당,복정동 웃말경로당,"성남대로1379번길 16, 101호 102호 (복정동)",복정동,41,수정구,복정동
경로당,위례 창곡경로당,위례서일로1길 26 (202호) (위례동),위례동,51,수정구,위례동
경로당,위례 산마루경로당,위례순환로 220(55단지) 5506동 (위례동),위례동,103,수정구,위례동
경로당,위례 중앙경로당,위례광장로 311(35단지) 3506동 (위례동),위례동,314,수정구,위례동
경로당,위례 센트럴푸르지오아파트경로당,위례순환로 211(54단지) 5402동 (위례동),위례동,47,수정구,위례동
경로당,위례 래미안아파트경로당,"위례순환로 150, 3407동 (위례동)",위례동,41,수정구,위례동
경로당,위례 아트리버 경로당,"위례광장로 70,103동 1층 (위례동)",위례동,27,수정구,위례동
경로당,위례 힐스테이트아파트 경로당,"위례동로 15, 5714동 지하1층 (위례동)",위례동,71,수정구,위례동
경로당,위례 호반써밋에비뉴 경로당,"위례중앙로 216, 5303동 1층 (위례동)",위례동,48,수정구,위례동
